2026-07-31 12:24:11 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-31 12:24:11 INFO  c.t.b.BookDinamicoBackEndApplication - Starting BookDinamicoBackEndApplication v0.0.1-SNAPSHOT using Java 17.0.12 with PID 8388 (C:\Users\mathe\Documents\backend-upload-book\backend\target\book_dinamico_backend-0.0.1-SNAPSHOT.jar started by mathe in C:\Users\mathe\Documents\backend-upload-book\backend)
2026-07-31 12:24:11 INFO  c.t.b.BookDinamicoBackEndApplication - The following 1 profile is active: "prod"
2026-07-31 12:24:13 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-31 12:24:13 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 10 JPA repository interfaces.
2026-07-31 12:24:15 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2026-07-31 12:24:15 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8082"]
2026-07-31 12:24:15 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-07-31 12:24:15 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-07-31 12:24:15 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-07-31 12:24:15 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3563 ms
2026-07-31 12:24:16 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-07-31 12:24:16 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1ead3c67
2026-07-31 12:24:16 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-07-31 12:24:16 INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/book_dinamico (PostgreSQL 18.1)
2026-07-31 12:24:16 WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: PostgreSQL 18.1 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 17.
2026-07-31 12:24:16 INFO  o.f.core.internal.command.DbValidate - Successfully validated 17 migrations (execution time 00:00.059s)
2026-07-31 12:24:16 INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 17
2026-07-31 12:24:16 INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-07-31 12:24:17 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-31 12:24:17 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.2.Final
2026-07-31 12:24:17 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-07-31 12:24:17 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-31 12:24:17 WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-31 12:24:17 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 18.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-31 12:24:19 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-31 12:24:19 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-31 12:24:20 INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-31 12:24:21 INFO  c.t.b.d.s.ArquivoStorageService - Diretório de arquivos: C:\Users\mathe\book-dinamico-arquivos
2026-07-31 12:24:23 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2026-07-31 12:24:23 INFO  c.t.b.i.config.SecurityConfig - Origens permitidas (CORS): [https://book.tcia.com.br, https://homol.book.tcia.com.br]
2026-07-31 12:24:24 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8082"]
2026-07-31 12:24:24 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/'
2026-07-31 12:24:24 INFO  c.t.b.BookDinamicoBackEndApplication - Started BookDinamicoBackEndApplication in 13.307 seconds (process running for 14.069)
2026-07-31 12:25:38 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-31 12:25:38 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-07-31 12:25:38 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-07-31 12:25:49 INFO  c.t.b.domain.service.UsuarioService - Login bem-sucedido: qwerer
2026-07-31 12:25:49 INFO  c.t.b.domain.service.UsuarioService - Login bem-sucedido: qwerer
2026-07-31 12:25:49 ERROR c.t.b.d.e.GlobalExceptionHandler - NegocioException em [/api/usuarios/2/simular-ociosidade]: Erro de negócio: erro-simulacao-indisponivel-em-producao
com.tcia.book_dinamico_back_end.domain.exception.NegocioException: erro-simulacao-indisponivel-em-producao
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-07-31 12:25:49 INFO  c.t.b.domain.service.UsuarioService - [ociosidade] e-mail desabilitado; verificação ignorada
